node_id,node_type,year,domain,split,name
P_W3173691672,Paper,2021.0,Dia2021,NOVEL,
P_W3176450677,Paper,2021.0,Dia2021,NOVEL,
P_W3171266972,Paper,2021.0,Dia2021,NOVEL,
P_W3166143260,Paper,2021.0,Dia2021,NOVEL,
P_W3108508534,Paper,2021.0,Dia2021,NOVEL,
P_W3199691415,Paper,2021.0,Dia2021,NOVEL,
P_W3201234832,Paper,2021.0,Dia2021,NOVEL,
P_W3201144093,Paper,2021.0,Dia2021,NOVEL,
P_W3153046263,Paper,2021.0,Dia2021,NOVEL,
P_W3197754599,Paper,2021.0,Dia2021,NOVEL,
P_W3213972251,Paper,2021.0,Dia2021,NOVEL,
P_W3213758350,Paper,2021.0,Dia2021,NOVEL,
P_W3198455100,Paper,2021.0,Dia2021,NOVEL,
P_W3213852610,Paper,2021.0,Dia2021,NOVEL,
P_W3212092284,Paper,2021.0,Dia2021,NOVEL,
P_W3214501429,Paper,2021.0,Dia2021,NOVEL,
P_W3200506654,Paper,2021.0,Dia2021,NOVEL,
P_W3213435953,Paper,2021.0,Dia2021,NOVEL,
P_W3201069208,Paper,2021.0,Dia2021,NOVEL,
P_W3200036871,Paper,2021.0,Dia2021,NOVEL,
P_W3202125623,Paper,2021.0,Dia2021,NOVEL,
P_W3214623240,Paper,2021.0,Dia2021,NOVEL,
P_W3171850892,Paper,2021.0,Dia2021,NOVEL,
P_W3172407229,Paper,2021.0,Dia2021,NOVEL,
P_W3074476581,Paper,2021.0,Dia2021,NOVEL,
P_W3152175901,Paper,2021.0,Dia2021,NOVEL,
P_W3163744364,Paper,2021.0,Dia2021,NOVEL,
P_W3164652135,Paper,2021.0,Dia2021,NOVEL,
P_W3170644973,Paper,2021.0,Dia2021,NOVEL,
P_W3166896065,Paper,2021.0,Dia2021,NOVEL,
P_W3198087180,Paper,2021.0,Dia2021,NOVEL,
P_W3201091014,Paper,2021.0,Dia2021,NOVEL,
P_W3094083263,Paper,2021.0,Dia2021,NOVEL,
P_W3212099586,Paper,2021.0,Dia2021,NOVEL,
P_W3196675050,Paper,2021.0,Dia2021,NOVEL,
P_W3198548340,Paper,2021.0,Dia2021,NOVEL,
P_W3196292458,Paper,2021.0,Dia2021,NOVEL,
P_W3174382772,Paper,2021.0,Dia2021,NOVEL,
P_W3170012708,Paper,2021.0,Dia2021,NOVEL,
P_W3194113117,Paper,2021.0,Dia2021,NOVEL,
P_W3090998540,Paper,2021.0,Dia2021,NOVEL,
P_W3209879382,Paper,2021.0,Dia2021,NOVEL,
P_W3212307878,Paper,2021.0,Dia2021,NOVEL,
P_W3214342458,Paper,2021.0,Dia2021,NOVEL,
P_W3200895474,Paper,2021.0,Dia2021,NOVEL,
P_W3168491067,Paper,2021.0,Dia2021,NOVEL,
P_W3169942382,Paper,2021.0,Dia2021,NOVEL,
P_W3202390784,Paper,2021.0,Dia2021,NOVEL,
P_W3211887611,Paper,2021.0,Dia2021,NOVEL,
P_W3212362289,Paper,2021.0,Dia2021,NOVEL,
P_W4205340316,Paper,2021.0,Dia2021,NOVEL,
P_W3197133421,Paper,2021.0,Dia2021,NOVEL,
P_W3166704354,Paper,2021.0,Dia2021,NOVEL,
P_W3204697369,Paper,2021.0,Dia2021,NOVEL,
P_W3212156931,Paper,2021.0,Dia2021,NOVEL,
P_W3153947101,Paper,2021.0,Dia2021,NOVEL,
P_W3153659051,Paper,2021.0,Dia2021,NOVEL,
P_W3200546165,Paper,2021.0,Dia2021,NOVEL,
P_W3196636639,Paper,2021.0,Dia2021,NOVEL,
P_W3158235155,Paper,2021.0,Dia2021,NOVEL,
P_W3199944664,Paper,2021.0,Dia2021,NOVEL,
P_W3171708917,Paper,2021.0,Dia2021,NOVEL,
P_W3211971692,Paper,2021.0,Dia2021,NOVEL,
P_W3175994953,Paper,2021.0,Dia2021,NOVEL,
P_W3196896228,Paper,2021.0,Dia2021,NOVEL,
P_W3200001502,Paper,2021.0,Dia2021,NOVEL,
P_W3196326437,Paper,2021.0,Dia2021,NOVEL,
P_W3173606101,Paper,2021.0,Dia2021,NOVEL,
P_W3200664512,Paper,2021.0,Dia2021,NOVEL,
P_W3202597539,Paper,2021.0,Dia2021,NOVEL,
P_W3204515301,Paper,2021.0,Dia2021,NOVEL,
P_W3198097706,Paper,2021.0,MT2021,NOVEL,
P_W3185517710,Paper,2021.0,MT2021,NOVEL,
P_W3200218906,Paper,2021.0,MT2021,NOVEL,
P_W3176366152,Paper,2021.0,MT2021,NOVEL,
P_W3184106707,Paper,2021.0,MT2021,NOVEL,
P_W3174556939,Paper,2021.0,MT2021,NOVEL,
P_W3171376244,Paper,2021.0,MT2021,NOVEL,
P_W3202547134,Paper,2021.0,MT2021,NOVEL,
P_W3197014887,Paper,2021.0,MT2021,NOVEL,
P_W3212864953,Paper,2021.0,MT2021,NOVEL,
P_W3200009083,Paper,2021.0,MT2021,NOVEL,
P_W3176997878,Paper,2021.0,MT2021,NOVEL,
P_W3139119507,Paper,2021.0,MT2021,NOVEL,
P_W3170728036,Paper,2019.0,MT2021,NOVEL,
P_W3205514791,Paper,2021.0,MT2021,NOVEL,
P_W3209027276,Paper,2021.0,MT2021,NOVEL,
P_W3207182695,Paper,2021.0,MT2021,NOVEL,
P_W3200079248,Paper,2021.0,MT2021,NOVEL,
P_W3156665996,Paper,2021.0,MT2021,NOVEL,
P_W3198959024,Paper,2021.0,MT2021,NOVEL,
P_W3199713193,Paper,2021.0,MT2021,NOVEL,
P_W3198827429,Paper,2021.0,MT2021,NOVEL,
P_W3196292088,Paper,2021.0,MT2021,NOVEL,
P_W3211384195,Paper,2021.0,MT2021,NOVEL,
P_W3199258042,Paper,2021.0,MT2021,NOVEL,
P_W3165946561,Paper,2021.0,MT2021,NOVEL,
P_W3196727201,Paper,2021.0,MT2021,NOVEL,
P_W3170483380,Paper,2021.0,MT2021,NOVEL,
P_W3196541677,Paper,2021.0,MT2021,NOVEL,
P_W3168212167,Paper,2021.0,MT2021,NOVEL,
P_W3175663471,Paper,2021.0,MT2021,NOVEL,
P_W3175665465,Paper,2021.0,MT2021,NOVEL,
P_W3197738942,Paper,2021.0,MT2021,NOVEL,
P_W3170534228,Paper,2021.0,MT2021,NOVEL,
P_W3172171688,Paper,2021.0,MT2021,NOVEL,
P_W3136071852,Paper,2021.0,MT2021,NOVEL,
P_W3168236275,Paper,2021.0,MT2021,NOVEL,
P_W3155003847,Paper,2021.0,MT2021,NOVEL,
P_W3186188014,Paper,2021.0,MT2021,NOVEL,
P_W3080850759,Paper,2021.0,MT2021,NOVEL,
P_W3198216919,Paper,2021.0,MT2021,NOVEL,
P_W3200798267,Paper,2021.0,MT2021,NOVEL,
P_W3198543292,Paper,2021.0,MT2021,NOVEL,
P_W3169001897,Paper,2021.0,MT2021,NOVEL,
P_W3168847912,Paper,2021.0,MT2021,NOVEL,
P_W3162711154,Paper,2021.0,MT2021,NOVEL,
P_W3200388885,Paper,2021.0,MT2021,NOVEL,
P_W3198258591,Paper,2021.0,MT2021,NOVEL,
P_W3174937206,Paper,2021.0,MT2021,NOVEL,
P_W3173657420,Paper,2021.0,MT2021,NOVEL,
P_W3176382501,Paper,2021.0,MT2021,NOVEL,
P_W3197322108,Paper,2021.0,MT2021,NOVEL,
P_W3156415184,Paper,2021.0,MT2021,NOVEL,
P_W3173190788,Paper,2021.0,MT2021,NOVEL,
P_W3196559845,Paper,2021.0,MT2021,NOVEL,
P_W3174481817,Paper,2021.0,MT2021,NOVEL,
P_W3176994339,Paper,2021.0,MT2021,NOVEL,
P_W3175092301,Paper,2021.0,MT2021,NOVEL,
P_W3167968824,Paper,2021.0,MT2021,NOVEL,
P_W3162228117,Paper,2021.0,MT2021,NOVEL,
P_W3185652831,Paper,2021.0,MT2021,NOVEL,
P_W3198479318,Paper,2021.0,MT2021,NOVEL,
P_W3160224178,Paper,2021.0,MT2021,NOVEL,
P_W3175283066,Paper,2021.0,MT2021,NOVEL,
